(51053, 20821, 5830),
(51054, 20821, 5831),
(51055, 20821, 5832),
(51056, 20821, 5833),
(51057, 20821, 5834),
(51058, 20821, 5835),
(51059, 20821, 5836),
(51060, 20821, 5837),
(51061, 20821, 5838),
(51062, 20821, 5839),
(51063, 20821, 5840),
(51064, 724, 5841),
(51065, 20821, 5842),
(51066, 20821, 5843),
(51067, 20821, 5844),
(51068, 20821, 5845),
(51069, 20821, 5846),
(51070, 20821, 5847),
(51071, 759, 5848),
(51072, 20821, 5849),
(51073, 20821, 5850),
(51074, 20821, 5851),
(51075, 20821, 5852),
(51076, 20821, 5853),
(51077, 20821, 5854),
(51078, 20821, 5855),
(51079, 20821, 5856),
(51080, 20821, 5857),
(51081, 20821, 5858),
(51082, 20821, 5859),
(51083, 759, 5860),
(51084, 20821, 5861),
(51085, 20821, 5862),
(51086, 759, 5863),
(51087, 759, 5864),
(51088, 759, 5865),
(51089, 759, 5866),
(51090, 759, 5867),
(51091, 759, 5868),
(51092, 759, 5869),
(51093, 759, 5870),
(51094, 759, 5871),
(51095, 759, 5872),
(51096, 759, 5873),
(51097, 759, 5874),
(51098, 759, 5875),
(51099, 759, 5876),
(51100, 759, 5877),
(51101, 759, 5878),
(51102, 759, 5879),
(51103, 759, 5880),
(51104, 759, 5881),
(51105, 759, 5882),
(51106, 759, 5883),
(51107, 759, 5884),
(51108, 20821, 5885),
(51109, 20821, 5886),
(51110, 20821, 5887),
(51111, 20821, 5888),
(51113, 626, 5889),
(51114, 626, 5890),
(51115, 626, 5891),
(51116, 626, 5892),
(51117, 766, 5893),
(51118, 759, 5894),
(51119, 20809, 5895),
(51120, 20823, 5896),
(51121, 20823, 5897),
(51122, 20823, 5898),
(51123, 20823, 5899),
(51124, 20823, 5900),
(51125, 20823, 5901),
(51126, 20823, 5902),
(51127, 20823, 5903),
(51128, 20823, 5904),
(51129, 20823, 5905),
(51130, 20823, 5906),
(51131, 20823, 5907),
(51132, 20823, 5908),
(51133, 20823, 5909),
(51134, 20823, 5910),
(51135, 20823, 5911),
(51136, 20823, 5912),
(51137, 20823, 5913),
(51138, 20823, 5914),
(51139, 20823, 5915),
(51141, 698, 5916),
(51142, 617, 5917),
(51144, 678, 5918),
(51145, 661, 5919),
(51146, 699, 5920),
(51147, 699, 5921),
(51148, 20824, 5922),
(51149, 20824, 5923),
(51150, 20824, 5924),
(51151, 20824, 5925),
(51152, 20824, 5926),
(51153, 20824, 5927),
(51154, 20824, 5928),
(51155, 20824, 5929),
(51156, 20824, 5930),
(51157, 20824, 5931),
(51158, 20824, 5932),
(51159, 20824, 5933),
(51160, 20824, 5934),
(51161, 20824, 5935),
(51162, 20824, 5936),
(51163, 20824, 5937),
(51164, 20824, 5938),
(51166, 759, 5939),
(51167, 759, 5940),
(51168, 759, 5941),
(51169, 759, 5942),
(51170, 759, 5943),
(51171, 759, 5944),
(51172, 759, 5945),
(51173, 759, 5946),
(51174, 606, 5947),
(51175, 606, 5948),
(51176, 661, 5949),
(51177, 661, 5950),
(51178, 20822, 5951),
(51179, 20822, 5952),
(51180, 20822, 5953),
(51181, 20822, 5954),
(51182, 20822, 5955),
(51183, 20822, 5956),
(51184, 20822, 5957),
(51185, 20822, 5958),
(51186, 20822, 5959),
(51187, 20822, 5960),
(51188, 20822, 5961),
(51190, 20822, 5962),
(51191, 20822, 5963),
(51197, 20822, 5964),
(51198, 20822, 5965),
(51199, 20822, 5966),
(51200, 20822, 5967),
(51201, 20822, 5968),
(51202, 20822, 5969),
(51203, 20822, 5970),
(51204, 20822, 5971),
(51205, 20822, 5972),
(51207, 582, 5973),
(51208, 582, 5974),
(51209, 582, 5975),
(51210, 582, 5976),
(51211, 582, 5977),
(51212, 582, 5978),
(51213, 699, 5979),
(51214, 699, 5980),
(51215, 699, 5981),
(51216, 699, 5982),
(51217, 699, 5983),
(51218, 699, 5984),
(51219, 699, 5985),
(51220, 699, 5986),
(51221, 699, 5987),
(51222, 699, 5988),
(51224, 699, 5989),
(51225, 699, 5990),
(51226, 699, 5991),
(51227, 699, 5992),
(51228, 699, 5993),
(51229, 674, 5994),
(51230, 20826, 5995),
(51231, 20826, 5996),
(51232, 20826, 5997),
(51233, 20826, 5998),
(51234, 20826, 5999),
(51235, 20826, 6000),
(51236, 20826, 6001),
(51237, 20826, 6002),
(51238, 20826, 6003),
(51239, 20826, 6004),
(51240, 20826, 6005),
(51241, 20826, 6006),
(51242, 20826, 6007),
(51243, 20826, 6008),
(51244, 20826, 6009),
(51245, 20826, 6010),
(51246, 20826, 6011),
(51247, 20826, 6012),
(51248, 20826, 6013),
(51250, 20827, 6014),
(51251, 20827, 6015),
(51252, 20827, 6016),
(51253, 20827, 6017),
(51254, 20827, 6018),
(51255, 20827, 6019),
(51256, 20827, 6020),
(51257, 20827, 6021),
(51258, 20827, 6022),
(51259, 20827, 6023),
(51260, 20827, 6024),
(51261, 20827, 6025),
(51262, 20827, 6026),
(51263, 20827, 6027),
(51264, 20827, 6028),
(51265, 20827, 6029),
(51266, 20827, 6030),
(51267, 20827, 6031),
(51268, 20827, 6032),
(51269, 20827, 6033),
(51271, 20828, 6034),
(51272, 20828, 6035),
(51273, 20828, 6036),
(51274, 20828, 6037),
(51275, 20828, 6038),
(51276, 20828, 6039),
(51277, 20828, 6040),
(51278, 20828, 6041),
(51279, 20828, 6042),
(51280, 20828, 6043),
(51281, 20828, 6044),
(51282, 20828, 6045),
(51283, 20828, 6046),
(51284, 20828, 6047),
(51285, 20828, 6048),
(51286, 20828, 6049),
(51287, 20828, 6050),
(51288, 20828, 6051),
(51289, 20828, 6052),
(51290, 20828, 6053),
(51291, 20828, 6054),
(51292, 20828, 6055),
(51293, 20828, 6056),
(51294, 20828, 6057),
(51295, 20828, 6058),
(51296, 20828, 6059),
(51297, 20828, 6060),
(51298, 20828, 6061),
(51299, 20828, 6062),
(51300, 20828, 6063),
(51301, 20828, 6064),
(51302, 20828, 6065),
(51303, 20828, 6066),
(51304, 20828, 6067),
(51305, 20828, 6068),
(51306, 20828, 6069),
(51307, 20828, 6070),
(51308, 20828, 6071),
(51309, 20827, 6072),
(51310, 20827, 6073),
(51311, 759, 6074),
(51313, 759, 6075),
(51314, 759, 6076),
(51315, 759, 6077),
(51316, 759, 6078),
(51317, 759, 6079),
(51318, 759, 6080),
(51319, 759, 6081),
(51320, 759, 6082),
(51321, 759, 6083),
(51322, 759, 6084),
(51323, 759, 6085),
(51324, 759, 6086),
(51325, 759, 6087),
(51326, 759, 6088),
(51327, 759, 6089),
(51328, 759, 6090),
(51329, 759, 6091),
(51330, 759, 6092),
(51331, 759, 6093),
(51332, 759, 6094),
(51333, 759, 6095),
(51334, 759, 6096),
(51335, 759, 6097),
(51336, 759, 6098),
(51337, 20828, 6099),
(51339, 759, 6100),
(51341, 582, 6101),
(51342, 582, 6102),
(51343, 582, 6103),
(51344, 582, 6104),
(51345, 582, 6105),
(51346, 582, 6106),
(61350, 719, 6107),
(61352, 20829, 6108),
(61353, 20829, 6109),
(61354, 20829, 6110),
(61355, 20829, 6111),
(61356, 20829, 6112),
(61357, 20829, 6113),
(61358, 759, 6114),
(61359, 759, 6115),
(61360, 759, 6116),
(71362, 765, 6117),
(71363, 671, 6118),
(71364, 581, 6119),
(71365, 20830, 6120),
(71366, 20830, 6121),
(71367, 20830, 6122),
(71368, 20830, 6123),
(71369, 20830, 6124),
(71371, 20830, 6125),
(71372, 20830, 6126),
(71373, 637, 6127),
(71374, 639, 6128),
(71375, 601, 6129),
(71376, 623, 6130),
(71377, 623, 6131),
(71379, 582, 6132),
(71380, 582, 6133),
(71382, 20831, 6134),
(71383, 20831, 6135),
(71384, 759, 6136),
(71385, 20832, 6137),
(71387, 20834, 6138),
(71388, 20835, 6139),
(71391, 20836, 6140),
(71392, 20837, 6141),
(71393, 20838, 6142),
(71394, 20839, 6143),
(71395, 20840, 6144),
(71396, 20841, 6145),
(71397, 20842, 6146),
(71398, 20843, 6147),
(71399, 20844, 6148),
(71400, 20845, 6149),
(71401, 20846, 6150),
(71402, 20847, 6151),
(71403, 20848, 6152),
(71404, 20849, 6153),
(71405, 20853, 6154),
(71406, 20850, 6155),
(71408, 20832, 6156),
(71409, 20832, 6157),
(71410, 20832, 6158),
(71411, 20832, 6159),
(71412, 20832, 6160),
(71413, 20832, 6161),
(71414, 20832, 6162),
(71415, 20832, 6163),
(71416, 759, 6164),
(71417, 759, 6165),
(71418, 759, 6166),
(71419, 759, 6167),
(71420, 759, 6168),
(71421, 759, 6169),
(71422, 759, 6170),
(71423, 759, 6171),
(71424, 759, 6172),
(71425, 759, 6173),
(71426, 759, 6174),
(71427, 20832, 6175),
(71428, 759, 6176),
(71429, 759, 6177),
(71430, 20832, 6178),
(71431, 20832, 6179),
(71432, 20832, 6180),
(71433, 20832, 6181),
(71434, 759, 6182),
(71435, 20832, 6183),
(71436, 20832, 6184),
(71437, 20832, 6185),
(71438, 20832, 6186),
(71439, 20832, 6187),
(71440, 20832, 6188),
(71441, 20832, 6189),
(71442, 759, 6190),
(71443, 20832, 6191),
(71444, 20832, 6192),
(71445, 759, 6193),
(71446, 20854, 6194),
(71447, 20854, 6195),
(71449, 20854, 6196),
(71450, 20854, 6197),
(71451, 20854, 6198),
(71452, 20854, 6199),
(71453, 20854, 6200),
(71454, 20854, 6201),
(71455, 20854, 6202),
(71456, 20854, 6203),
(71457, 20854, 6204),
(71458, 20854, 6205),
(71459, 20854, 6206),
(71460, 20854, 6207),
(71461, 20854, 6208),
(71462, 20854, 6209),
(71463, 20854, 6210),
(71464, 20854, 6211),
(71465, 20854, 6212),
(71466, 20854, 6213),
(71467, 20854, 6214),
(71468, 20854, 6215),
(71469, 20854, 6216),
(71470, 20854, 6217),
(71471, 20834, 6218),
(71472, 20834, 6219),
(71473, 20834, 6220),
(71474, 20834, 6221),
(71475, 20834, 6222),
(71476, 20834, 6223),
(71477, 20834, 6224),
(71478, 20834, 6225),
(71479, 20834, 6226),
(71480, 20834, 6227),
(71481, 20834, 6228),
(71482, 20834, 6229),
(71483, 20834, 6230),
(71484, 20834, 6231),
(71485, 20834, 6232),
(71486, 20834, 6233),
(71487, 20834, 6234),
(71488, 20834, 6235),
(71489, 20834, 6236),
(71490, 20834, 6237),
(71491, 20834, 6238),
(71493, 586, 6239),
(71494, 759, 6240),
(71495, 759, 6241),
(71496, 759, 6242),
(71497, 759, 6243),
(71498, 759, 6244),
(71499, 759, 6245),
(71500, 759, 6246),
(71501, 759, 6247),
(71502, 759, 6248),
(71503, 759, 6249),
(71504, 759, 6250),
(71505, 20855, 6251),
(71506, 20855, 6252),
(71507, 20855, 6253),
(71508, 20855, 6254),
(71509, 20855, 6255),
(71510, 20855, 6256),
(71511, 20855, 6257),
(71512, 20855, 6258),
(71513, 20855, 6259),
(71514, 20855, 6260),
(71515, 20855, 6261),
(71516, 20855, 6262),
(71517, 20855, 6263),
(71518, 20855, 6264),
(71519, 20855, 6265),
(71520, 20855, 6266),
(71521, 20855, 6267),
(71522, 20855, 6268),
(71523, 20855, 6269),
(71524, 20855, 6270),
(71525, 20855, 6271),
(71526, 20855, 6272),
(71527, 20855, 6273),
(71528, 20855, 6274),
(71530, 20824, 6275),
(71531, 20824, 6276),
(71532, 20824, 6277),
(71533, 20824, 6278),
(71534, 20824, 6279),
(71535, 20829, 6280),
(71536, 20829, 6281),
(71537, 20829, 6282),
(71538, 20829, 6283),
(71539, 20829, 6284),
(71540, 20829, 6285),
(71541, 20829, 6286),
(71542, 20824, 6287),
(71543, 20824, 6288),
(71544, 20824, 6289),
(71545, 20824, 6290),
(71546, 20824, 6291),
(71547, 20824, 6292),
(71548, 759, 6293),
(71549, 759, 6294),
(71550, 759, 6295),
(71551, 759, 6296),
(71552, 759, 6297),
(71553, 20829, 6298),
(71554, 20824, 6299),
(71555, 606, 6300),
(71556, 20823, 6301),
(71557, 20823, 6302),
(71558, 20823, 6303),
(71559, 20823, 6304),
(71560, 20823, 6305),
(71561, 20823, 6306),
(71562, 20823, 6307),
(71563, 20823, 6308),
(71564, 20823, 6309),
(71565, 20823, 6310),
(71566, 20823, 6311),
(71567, 759, 6312),
(71568, 759, 6313),
(71569, 759, 6314),
(71570, 759, 6315),
(71571, 759, 6316),
(71572, 759, 6317),
(71573, 759, 6318),
(71574, 759, 6319),
(71575, 759, 6320),
(71576, 759, 6321),
(71577, 759, 6322),
(71578, 759, 6323),
(71579, 759, 6324),
(71580, 759, 6325),
(71581, 759, 6326),
(71582, 759, 6327),
(71583, 759, 6328),
(71584, 759, 6329),
(71585, 20823, 6330),
(71586, 20823, 6331),
(71587, 20822, 6332),
(71588, 20822, 6333),
(71589, 20822, 6334),
(71590, 759, 6335),
(71591, 759, 6336),
(71592, 759, 6337),
(71593, 759, 6338),
(71594, 759, 6339),
(71595, 759, 6340),
(71596, 759, 6341),
(71597, 759, 6342),
(71598, 759, 6343),
(71599, 759, 6344),
(71600, 759, 6345),
(71601, 759, 6346),
(71602, 759, 6347),
(71603, 20822, 6348),
(71604, 20822, 6349),
(71605, 759, 6350),
(71606, 759, 6351),
(71607, 759, 6352),
(71608, 759, 6353),
(71609, 759, 6354),
(71610, 20822, 6355),
(71611, 20822, 6356),
(71613, 20856, 6357),
(71614, 20856, 6358),
(71615, 20856, 6359),
(71616, 20856, 6360),
(71617, 20856, 6361),
(71618, 20856, 6362),
(71619, 20856, 6363),
(71620, 20856, 6364),
(71621, 20856, 6365),
(71622, 20856, 6366),
(71623, 20856, 6367),
(71624, 20856, 6368),
(71625, 20856, 6369),
(71626, 20856, 6370),
(71627, 20856, 6371),
(71628, 20856, 6372),
(71629, 20856, 6373),
(71630, 20856, 6374),
(71631, 20856, 6375),
(71632, 20856, 6376),
(71633, 20856, 6377),
(71634, 20856, 6378),
(71635, 20856, 6379),
(71636, 20856, 6380),
(71637, 20856, 6381),
(71638, 20856, 6382),
(71639, 20856, 6383),
(71640, 20856, 6384),
(50508, 20803, 6385),
(50563, 20805, 6386),
(51015, 20818, 6387),
(71448, 20854, 6388),
(71641, 606, 6389),
(5932, 640, 6390),
(5942, 631, 6391),
(5619, 585, 6392),
(5318, 678, 6393),
(5687, 657, 6394),
(5551, 678, 6395),
(5686, 686, 6396),
(5944, 723, 6397),
(6770, 625, 6398),
(7965, 741, 6399),
(5756, 576, 6400),
(7969, 677, 6401),
(71644, 20857, 6402),
(71645, 20822, 6403),
(71646, 20822, 6404),
(71529, 20855, 6405),
(71647, 20857, 6406),
(71648, 20857, 6407),
(71649, 20857, 6408),
(71650, 20857, 6409),
(71651, 20857, 6410),
(71652, 20857, 6411),
(71653, 20857, 6412),
(71654, 20857, 6413),
(71655, 20857, 6414),
(71656, 20857, 6415),
(71657, 20857, 6416),
(71658, 20857, 6417),
(71659, 20857, 6418),
(71660, 20857, 6419),
(71661, 20857, 6420),
(71662, 20857, 6421),
(71663, 20857, 6422),
(71664, 20857, 6423),
(71665, 20857, 6424),
(71666, 20857, 6425),
(71667, 20857, 6426),
(71668, 20857, 6427),
(71669, 20857, 6428),
(71670, 20857, 6429),
(71671, 20857, 6430),
(71672, 20857, 6431),
(71673, 20857, 6432),
(71674, 20857, 6433),
(71675, 20857, 6434),
(71676, 20857, 6435),
(71677, 20857, 6436),
(71678, 20857, 6437),
(71679, 20857, 6438),
(71680, 20857, 6439),
(71681, 20857, 6440),
(71682, 20857, 6441),
(71683, 20857, 6442),
(71684, 20857, 6443),
(71685, 20857, 6444),
(71686, 20857, 6445),
(71687, 20857, 6446),
(71688, 20857, 6447),
(71689, 20857, 6448),
(71690, 20857, 6449),
(71691, 20857, 6450),
(71692, 20857, 6451),
(71693, 20857, 6452),
(71694, 759, 6453),
(71695, 759, 6454),
(71696, 759, 6455),
(71697, 759, 6456),
(71698, 759, 6457),
(71699, 759, 6458),
(71700, 759, 6459),
(71701, 759, 6460),
(71702, 759, 6461),
(71703, 759, 6462),
(71704, 759, 6463),
(71705, 759, 6464),
(71706, 759, 6465),
(71707, 759, 6466),
(71708, 759, 6467),
(71709, 759, 6468),
(71710, 759, 6469),
(71711, 759, 6470),
(71712, 759, 6471),
(71713, 759, 6472),
(71714, 759, 6473),
(71715, 759, 6474),
(71717, 20858, 6475),
(71718, 20858, 6476),
(71719, 20858, 6477),
(71720, 20858, 6478),
(71721, 20858, 6479),
(71722, 20858, 6480),
(71723, 20858, 6481),
(71724, 20858, 6482),
(71725, 20858, 6483),
(71726, 20858, 6484),
(71727, 20858, 6485),
(71728, 20858, 6486),
(71729, 20858, 6487),
(71730, 20858, 6488),
(71731, 20858, 6489),
(71732, 20858, 6490),
(71733, 20858, 6491),
(71734, 20858, 6492),
(71735, 20858, 6493),
(71736, 20858, 6494),
(71737, 20858, 6495),
(71738, 20858, 6496),
(71739, 20858, 6497),
(71740, 20858, 6498),
(71741, 20858, 6499),
(71742, 20858, 6500),
(71743, 20858, 6501),
(71744, 20858, 6502),
(71745, 20858, 6503),
(71746, 20858, 6504),
(71747, 20858, 6505),
(71748, 20858, 6506),
(71749, 20857, 6507),
(71750, 759, 6508),
(71751, 759, 6509),
(71752, 759, 6510),
(71753, 759, 6511),
(71754, 10792, 6512),
(71755, 10792, 6513),
(71756, 10792, 6514),
(71757, 20859, 6515),
(71758, 20859, 6516),
(71759, 20859, 6517),
(71760, 20859, 6518),
(71761, 20859, 6519),
(71762, 20859, 6520),
(71763, 20859, 6521),
(71764, 20859, 6522),
(71765, 20859, 6523),
(71766, 20859, 6524),
(71767, 20859, 6525),
(71768, 20859, 6526),
(71769, 20859, 6527),
(71770, 20859, 6528),
(71771, 20859, 6529),
(71772, 20859, 6530),
(71773, 20859, 6531),
(71774, 20859, 6532),
(71775, 20859, 6533),
(71776, 20859, 6534),
(71777, 20859, 6535),
(71778, 20859, 6536),
(71779, 20859, 6537),
(71780, 759, 6538),
(71781, 759, 6539),
(71782, 759, 6540),
(71783, 759, 6541),
(71784, 759, 6542),
(71785, 759, 6543),
(71786, 759, 6544),
(71787, 759, 6545),
(71788, 20859, 6546),
(71789, 20861, 6547),
(71790, 20861, 6548),
(71791, 20861, 6549),
(71792, 20861, 6550),
(71793, 20861, 6551),
(71794, 20861, 6552),
(71795, 20861, 6553),
(71796, 20861, 6554),
(71797, 20861, 6555),
(71798, 20861, 6556),
(71799, 20861, 6557),
(71800, 20861, 6558),
(71801, 20861, 6559),
(71802, 20861, 6560),
(71803, 20861, 6561),
(71804, 20861, 6562),
(71805, 20861, 6563),
(71806, 20861, 6564),
(71807, 20861, 6565),
(71808, 20861, 6566),
(71809, 20861, 6567),
(71811, 20861, 6568),
(71812, 10796, 6569),
(71813, 10796, 6570),
(71814, 10796, 6571),
(71815, 20859, 6572),
(71816, 20859, 6573),
(71817, 20862, 6574),
(71818, 20862, 6575),
(71819, 20862, 6576),
(71820, 20862, 6577),
(71821, 20862, 6578),
(71822, 20862, 6579),
(71823, 20862, 6580),
(71824, 20862, 6581),
(71825, 20862, 6582),
(71826, 20862, 6583),
(71827, 20862, 6584),
(71828, 20862, 6585),
(71829, 20862, 6586),
(71830, 20862, 6587),
(71831, 20862, 6588),
(71832, 20862, 6589),
(71833, 20862, 6590),
(71834, 20862, 6591),
(71835, 20862, 6592),
(71836, 20862, 6593),
(71837, 20862, 6594),
(71838, 20862, 6595),
(71839, 20862, 6596),
(71840, 20862, 6597),
(71841, 20862, 6598),
(71842, 20862, 6599),
(71843, 20862, 6600),
(71844, 20862, 6601),
(71846, 759, 6602),
(71848, 20827, 6603),
(71849, 20827, 6604),
(71850, 20863, 6605),
(71851, 20863, 6606),
(71852, 20863, 6607),
(71853, 20863, 6608),
(71854, 20863, 6609),
(71855, 20863, 6610),
(71856, 20863, 6611),
(71857, 20863, 6612),
(71858, 20863, 6613),
(71859, 20863, 6614),
(71860, 20863, 6615),
(71861, 20863, 6616),
(71862, 20863, 6617),
(71863, 20863, 6618),
(71864, 20863, 6619),
(71865, 20863, 6620),
(71866, 20863, 6621),
(71867, 20863, 6622),
(71868, 20863, 6623),
(71869, 20863, 6624),
(71870, 20863, 6625),
(71871, 20863, 6626),
(71872, 20863, 6627),
(71873, 20863, 6628),
(71874, 20863, 6629),
(71875, 20863, 6630),
(71876, 20863, 6631),
(71877, 20863, 6632),
(71878, 20863, 6633),
(71879, 20864, 6634),
(71880, 20864, 6635),
(71881, 20864, 6636),
(71882, 20864, 6637),
(71883, 20864, 6638),
(71884, 20864, 6639),
(71885, 20864, 6640),
(71886, 20864, 6641),
(71887, 20864, 6642),
(71888, 20864, 6643),
(71889, 20864, 6644),
(71890, 20864, 6645),
(71891, 20864, 6646),
(71892, 20864, 6647),
(71893, 20864, 6648),
(71894, 20864, 6649),
(71895, 20864, 6650),
(71896, 20864, 6651),
(71897, 20864, 6652),
(71898, 20864, 6653),
(71899, 20864, 6654),
(71900, 20864, 6655),
(71901, 20864, 6656),
(71902, 20864, 6657),
(71903, 20864, 6658),
(71904, 20864, 6659),
(71905, 20864, 6660),
(71906, 20864, 6661),
(71907, 20864, 6662),
(71908, 20864, 6663),
(71909, 20864, 6664),
(71910, 20864, 6665),
(71911, 20864, 6666),
(71912, 20864, 6667),
(71913, 20864, 6668),
(71914, 20864, 6669),
(71916, 20864, 6670),
(71917, 759, 6671),
(71918, 759, 6672),
(71919, 759, 6673),
(71920, 20865, 6674),
(71921, 20865, 6675),
(71922, 20865, 6676),
(71923, 20865, 6677),
(71924, 20865, 6678),
(71925, 20865, 6679),
(71926, 20865, 6680),
(71927, 20865, 6681),
(71928, 20865, 6682),
(71929, 20865, 6683),
(71930, 20865, 6684),
(71931, 20865, 6685),
(71932, 20865, 6686),
(71933, 20865, 6687),
(71934, 20865, 6688),
(71935, 20865, 6689),
(71936, 20865, 6690),
(71937, 20865, 6691),
(71938, 20865, 6692),
(71939, 20865, 6693),
(71940, 20865, 6694),
(71716, 20858, 6695),
(71942, 759, 6696),
(71943, 759, 6697),
(71944, 759, 6698),
(71945, 759, 6699),
(71946, 20866, 6700),
(71947, 20866, 6701),
(71948, 20866, 6702),
(71949, 20866, 6703),
(71950, 20866, 6704),
(71951, 20835, 6705),
(71952, 20835, 6706),
(71953, 20835, 6707),
(71954, 20835, 6708),
(71955, 20835, 6709),
(71956, 20835, 6710),
(71957, 20835, 6711),
(71958, 20835, 6712),
(71959, 20835, 6713),
(71960, 20835, 6714),
(71964, 20835, 6715),
(71965, 20835, 6716),
(71971, 20864, 6717),
(71972, 20864, 6718),
(71973, 20835, 6719),
(71974, 20835, 6720),
(71975, 20835, 6721),
(71976, 20835, 6722),
(71977, 20835, 6723),
(71978, 20835, 6724),
(71979, 20835, 6725),
(71980, 20835, 6726),
(71981, 20835, 6727),
(71982, 20835, 6728),
(71983, 20835, 6729),
(71984, 20835, 6730),
(71985, 20835, 6731),
(71986, 20835, 6732),
(71987, 20835, 6733),
(71988, 20835, 6734),
(71989, 20835, 6735),
(71990, 20835, 6736),
(71991, 20835, 6737),
(71992, 20835, 6738),
(71993, 20835, 6739),
(71994, 20835, 6740),
(71995, 20835, 6741),
(71996, 20835, 6742),
(71997, 20835, 6743),
(71998, 20835, 6744),
(71999, 20835, 6745),
(72000, 20835, 6746),
(72001, 20835, 6747),
(72002, 20835, 6748),
(72003, 20835, 6749),
(72004, 20835, 6750),
(72005, 20835, 6751),
(72006, 20835, 6752),
(72007, 20835, 6753),
(72008, 20835, 6754),
(72009, 20835, 6755),
(72010, 20835, 6756),
(72011, 20835, 6757),
(72012, 20835, 6758),
(72013, 20835, 6759),
(72014, 20835, 6760),
(72015, 20835, 6761),
(72016, 20835, 6762),
(72018, 20867, 6763),
(72019, 20867, 6764),
(72020, 20867, 6765),
(72021, 20867, 6766),
(72022, 759, 6767),
(72023, 759, 6768),
(72024, 759, 6769),
(72025, 759, 6770),
(72026, 20835, 6771),
(72027, 20835, 6772),
(72028, 20835, 6773),
(72029, 20835, 6774),
(72030, 759, 6775),
(72031, 759, 6776),
(72032, 759, 6777),
(72033, 759, 6778),
(72034, 759, 6779),
(72035, 759, 6780),
(72036, 759, 6781),
(72037, 759, 6782),
(72038, 759, 6783),
(72039, 20868, 6784),
(72040, 20868, 6785),
(72041, 20868, 6786),
(72042, 20868, 6787),
(72043, 20868, 6788),
(72044, 20868, 6789),
(72045, 20868, 6790),
(72046, 20868, 6791),
(72047, 20868, 6792),
(72048, 20868, 6793),
(72049, 20868, 6794),
(72050, 20868, 6795),
(72051, 20868, 6796),
(72052, 20868, 6797),
(72053, 20868, 6798),
(72054, 20869, 6799),
(72056, 20869, 6800),
(72057, 20869, 6801),
(72058, 20869, 6802),
(72059, 20869, 6803),
(72060, 20869, 6804),
(72061, 20869, 6805),
(72062, 20869, 6806),
(72063, 20869, 6807),
(72064, 20869, 6808),
(72065, 20869, 6809),
(72066, 20869, 6810),
(72067, 20869, 6811),
(72068, 20869, 6812),
(72069, 20869, 6813),
(72070, 20869, 6814),
(72071, 20869, 6815),
(72072, 20869, 6816),
(72073, 20869, 6817),
(72074, 20869, 6818),
(72075, 20869, 6819),
(72076, 20869, 6820),
(72077, 20869, 6821),
(72078, 20869, 6822),
(72079, 20870, 6823),
(72080, 20870, 6824),
(72081, 20870, 6825),
(72082, 20870, 6826),
(72083, 20870, 6827),
(72084, 20870, 6828),
(72085, 20870, 6829),
(72086, 20870, 6830),
(72087, 20870, 6831),
(72088, 20870, 6832),
(72089, 20870, 6833),
(72090, 20870, 6834),
(72091, 20870, 6835),
(72092, 20870, 6836),
(72093, 20870, 6837),
(72094, 20870, 6838),
(72095, 20870, 6839),
(72096, 20870, 6840),
(72097, 20870, 6841),
(72098, 20870, 6842),
(72099, 20870, 6843),
(72100, 20870, 6844),
(72101, 759, 6845),
(72102, 759, 6846),
(72103, 759, 6847),
(72104, 20806, 6848),
(72105, 759, 6849),
(72106, 759, 6850),
(72107, 20870, 6851),
(72108, 20870, 6852),
(72109, 759, 6853),
(72110, 759, 6854),
(72111, 759, 6855),
(72113, 20871, 6856),
(72114, 20871, 6857),
(72115, 20871, 6858),
(72116, 697, 6859),
(72117, 697, 6860),
(72118, 759, 6861),
(72119, 20822, 6862),
(72120, 20872, 6863),
(72121, 20872, 6864),
(72122, 20872, 6865),
(72123, 20872, 6866),
(72124, 20872, 6867),
(72125, 20872, 6868),
(72126, 20872, 6869),
(72127, 20872, 6870),
(72128, 20872, 6871),
(72129, 20872, 6872),
(72130, 20872, 6873),
(72131, 759, 6874),
(72132, 675, 6875),
(72133, 571, 6876),
(72134, 20822, 6877),
(72135, 20867, 6878),
(72136, 20867, 6879),
(72137, 20867, 6880),
(72138, 20867, 6881),
(72139, 20867, 6882),
(72140, 20867, 6883),
(72141, 20867, 6884),
(72142, 20867, 6885),
(72143, 20867, 6886),
(72144, 20867, 6887),
(72145, 20867, 6888),
(72146, 20867, 6889),
(72147, 20867, 6890),
(72148, 20867, 6891),
(72149, 20867, 6892),
(72150, 20867, 6893),
(72151, 20867, 6894),
(72152, 20872, 6895),
(72153, 20867, 6896),
(72154, 20867, 6897),
(72156, 621, 6898),
(72157, 621, 6899),
(72158, 759, 6900),
(7357, 678, 6901),
(8171, 678, 6902),
(9301, 678, 6903),
(19882, 10793, 6904),
(50824, 20810, 6905),
(5567, 589, 6906),
(6073, 589, 6907),
(6125, 592, 6908),
(6020, 617, 6909),
(51338, 20799, 6910),
(5624, 747, 6911),
(6082, 747, 6912),
(19889, 10794, 6913),
(6189, 591, 6914),
(5568, 593, 6915),
(6618, 593, 6916),
(6359, 600, 6917),
(6526, 605, 6918),
(9562, 786, 6919),
(6231, 594, 6920),
(5960, 599, 6921),
(6742, 624, 6922),
(6680, 622, 6923),
(6326, 618, 6924),
(5927, 598, 6925),
(6572, 598, 6926),
(5926, 596, 6927),
(50603, 20806, 6928),
